"Biblia Warszawsko-Praska.","Biblia Warszawsko-Praska."
"ESP","ESP"
"Edycja Świętego Pawła.","Edycja Świętego Pawła."
"BG","BG"
"Biblia Gdańska.","Biblia Gdańska."
"NG","NG"
"Nowa Biblia Gdańska.","Nowa Biblia Gdańska."
"UG","UG"
"Uwspółcześniona Biblia Gdańska.","Uwspółcześniona Biblia Gdańska."
"BB","BB"
"Biblia Brzeska.","Biblia Brzeska."
"BP","BP"
"Biblia Poznańska.","Biblia Poznańska."
"JW","JW"
"Biblia Jakuba Wujka.","Biblia Jakuba Wujka."
"BM","BM"
"Biblia Mesjańska.","Biblia Mesjańska."
"NS","NS"
"Biblia Nowego Świata.","Biblia Nowego Świata."
"BL","BL"
"Biblia Lubelska.","Biblia Lubelska."
"SZ","SZ"
"Słowo Życia.","Słowo Życia."
"EIB","EIB"
"Przekład Dosłowny.","Przekład Dosłowny."
"TNP","TNP"
"Biblia Toruńska.","Biblia Toruńska."
"KJV","KJV"
"King James Version.","King James Version."
"WEB","WEB"
"Webster Bible.","Webster Bible."
"YLT","YLT"
"Young’s Literal Translation.","Young’s Literal Translation."
"VUL","VUL"
"Łacińska Vulgata.","Łacińska Vulgata."
"GR","GR"
"Grecka Septuaginta.","Grecka Septuaginta."
"Are you sure?","Are you sure?"
"Assign to '%s' group","Assign to '%s' group"
"Placement","Placement"
"Code","Code"
"General Information","General Information"
"Back","Back"
"Group Name","Group Name"
"Colour Value","Colour Value"
"No Color","No Color"
"Assign Verses","Assign Verses"
"Assign Quotes","Assign Quotes"
"Add New Group","Add New Group"
"Delete","Delete"
"Delete groups","Delete groups"
"Are you sure you want to delete selected groups?","Are you sure you want to delete selected groups?"
"ID","ID"
"Name","Name"
"Content","Content"
"Author","Author"
"Description","Description"
"Group","Group"
"Add New Quote","Add New Quote"
"Delete quotes","Delete quotes"
"Are you sure you want to delete selected quotes?","Are you sure you want to delete selected quotes?"
"Group Assign","Group Assign"
"Verse Name","Verse Name"
"
                        <textarea id=""preview-result"" disabled></textarea>
                    ","
                        <textarea id=""preview-result"" disabled></textarea>
                    "
"Add New Verse","Add New Verse"
"Delete verses","Delete verses"
"Are you sure you want to delete selected verses?","Are you sure you want to delete selected verses?"
"Torah Verse Pick","Torah Verse Pick"
"Siglum Search","Siglum Search"
"Verse Pick:","Verse Pick:"
"Bible Tools","Bible Tools"
"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"
"Verse Pick","Verse Pick"
"Verse Search","Verse Search"
"Sigla are not valid or '.' button not pressed yet.","Sigla are not valid or '.' button not pressed yet."
"This is a required field.","This is a required field."
"Search","Search"
"Search in Results","Search in Results"
"Verse Context","Verse Context"
"Translation","Translation"
"Search Results","Search Results"
"Choose verse context","Choose verse context"
"Choose translation","Choose translation"
"None","None"
"1 verse","1 verse"
"2 verses","2 verses"
"3 verses","3 verses"
"Case Sensitive","Case Sensitive"
"Search Parts","Search Parts"
"No results found.","No results found."
"Search parts can not be empty!","Search parts can not be empty!"
"Items %1 to %2 of %3 total","Items %1 to %2 of %3 total"
"%1 Item","%1 Item"
"%1 Item(s)","%1 Item(s)"
"Page","Page"
"Previous","Previous"
"You're currently reading page","You're currently reading page"
"Next","Next"
"Show","Show"
"per page","per page"
"<span class=""after-verse-translations"">To index translation (f.e 'bt') run console command: <br /> <span class=""console"">bin/magento torah:cache:flush bt && bin/magento torah:cache:warm bt</span></span>","<span class=""after-verse-translations"">To index translation (f.e 'bt') run console command: <br /> <span class=""console"">bin/magento torah:cache:flush bt && bin/magento torah:cache:warm bt</span></span>"
"Select at least one checkbox.","Select at least one checkbox."
"String format is not valid.","String format is not valid."
